训练配置:
{'model_name': 'coco', 'epochs': 300, 'steps': [150.0, 250.0], 'batch_size': 128, 'subdivisions': 1, 'learning_rate': 0.001, 'pre_weights': 'default', 'classes': 80, 'width': 192, 'height': 192, 'anchor_num': 3, 'separation': 4, 'separation_scale': 2, 'anchors': [9.192727272727273, 14.101818181818182, 27.54909090909091, 37.44, 40.516363636363636, 100.58909090909091, 92.29818181818182, 56.89454545454546, 95.68727272727273, 156.03636363636363, 203.57818181818183, 188.26909090909092], 'conf_thr': 0.001, 'nms_thr': 0.5, 'iou_thr': 0.4, 'label_flag': 'coco_80', 'val': '../../../datasets/coco2017/val2017.txt', 'train': '../../../datasets/coco2017/train2017.txt', 'names': './configs/coco.names'}
initialize_weights...
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
F1:[0.42805017103762827, 0.1846965699208443, 0.16390584132519612, 0.3722772277227722, 0.41314553990610325, 0.48590021691973967, 0.580441640378549, 0.11037527593818984, 0.12867647058823525, 0.0739687055476529, 0.36734693877551017, 0.46956521739130425, 0.125, 0.10199556541019954, 0.10131332082551592, 0.47734138972809664, 0.2036363636363636, 0.3478260869565216, 0.2998296422487222, 0.22580645161290316, 0.48828124999999994, 0.4521739130434782, 0.5719844357976652, 0.5336658354114714, 0.0, 0.19502868068833648, 0.0, 0.09999999999999998, 0.08928571428571427, 0.04999999999999999, 0.059040590405904037, 0.0, 0.07142857142857142, 0.23829787234042546, 0.026666666666666658, 0.11904761904761904, 0.11055276381909544, 0.08163265306122446, 0.223826714801444, 0.0076555023923444935, 0.030303030303030276, 0.1213872832369942, 0.03603603603603603, 0.0, 0.0, 0.14324324324324322, 0.19783616692426578, 0.0972222222222222, 0.2638297872340425, 0.2198731501057082, 0.25761772853185594, 0.1330645161290322, 0.09929078014184395, 0.3659793814432989, 0.19342359767891676, 0.03582089552238805, 0.0881012658227848, 0.2507645259938837, 0.10178117048346054, 0.3675213675213675, 0.29058116232464926, 0.5171339563862928, 0.49673202614379075, 0.3178807947019867, 0.16666666666666663, 0.0, 0.18994413407821226, 0.07194244604316546, 0.16666666666666669, 0.29126213592233, 0.0, 0.16030534351145034, 0.2923976608187134, 0.014717906786590343, 0.26267281105990775, 0.13538461538461538, 0.0, 0.2752293577981651, 0.0, 0.0]
Precision_mean:0.4375452763417959
Recall_mean:0.14582379851352062
AP_mean:0.16456101027564168
F1_mean:0.19665351564909483
computer mAP...
computer PR...
epoch:0110
Precision:[0.4798460144927536, 0.5918367346938775, 0.49441340782122906, 0.5329341317365269, 0.6, 0.6503067484662577, 0.7652173913043478, 0.5192307692307693, 0.34177215189873417, 0.3291139240506329, 0.6470588235294118, 0.6428571428571429, 1.0, 0.5833333333333334, 0.4461538461538462, 0.5592105263157895, 0.46153846153846156, 0.47333333333333333, 0.3684210526315789, 0.32, 0.44569288389513106, 0.6216216216216216, 0.7085427135678392, 0.6417910447761194, 0.0, 0.5647058823529412, 0.0, 0.4583333333333333, 0.36, 0.3333333333333333, 0.38461538461538464, 0.0, 0.6428571428571429, 0.3401360544217687, 0.75, 0.6111111111111112, 0.43478260869565216, 0.43478260869565216, 0.6170212765957447, 0.23809523809523808, 0.0, 0.5054945054945055, 0.42857142857142855, 0.0, 0.0, 0.43609022556390975, 0.2857142857142857, 0.36363636363636365, 0.49122807017543857, 0.44, 0.3492063492063492, 0.3333333333333333, 0.5833333333333334, 0.6133333333333333, 0.294478527607362, 0.47368421052631576, 0.4605263157894737, 0.515625, 0.3389830508474576, 0.5274725274725275, 0.5218978102189781, 0.6666666666666666, 0.6134020618556701, 0.5084745762711864, 0.1864406779661017, 0.0, 0.509090909090909, 0.5416666666666666, 0.8888888888888888, 0.5, 0.0, 0.5454545454545454, 0.4791666666666667, 0.12, 0.35365853658536583, 0.5714285714285714, 0.0, 0.5254237288135594, 0.0, 0.0]
Recall:[0.3851326790258088, 0.09177215189873418, 0.09161490683229814, 0.2398921832884097, 0.3986013986013986, 0.3719298245614035, 0.4631578947368421, 0.06506024096385542, 0.06279069767441861, 0.04081632653061224, 0.21782178217821782, 0.36, 0.08333333333333333, 0.06779661016949153, 0.0659090909090909, 0.4207920792079208, 0.11009174311926606, 0.2600732600732601, 0.19390581717451524, 0.18947368421052632, 0.4666666666666667, 0.323943661971831, 0.5261194029850746, 0.5560344827586207, 0.0, 0.1162227602905569, 0.0, 0.08661417322834646, 0.0297029702970297, 0.008695652173913044, 0.04149377593360996, 0.0, 0.034220532319391636, 0.1488095238095238, 0.02054794520547945, 0.07432432432432433, 0.055865921787709494, 0.03717472118959108, 0.1288888888888889, 0.004878048780487805, 0.0, 0.05116796440489433, 0.013953488372093023, 0.0, 0.0, 0.0926517571884984, 0.10554089709762533, 0.03347280334728033, 0.15819209039548024, 0.07665505226480836, 0.13924050632911392, 0.029649595687331536, 0.05511811023622047, 0.32280701754385965, 0.14201183431952663, 0.028481012658227847, 0.03908431044109436, 0.25287356321839083, 0.05830903790087463, 0.294478527607362, 0.20516499282639886, 0.4245810055865922, 0.4131944444444444, 0.2597402597402597, 0.10377358490566038, 0.0, 0.1830065359477124, 0.04961832061068702, 0.14545454545454545, 0.16783216783216784, 0.0, 0.10666666666666667, 0.18253968253968253, 0.007751937984496124, 0.21722846441947566, 0.07220216606498195, 0.0, 0.16230366492146597, 0.0, 0.0]
AP:[0.41654227960416246, 0.09578437307588689, 0.11794512840983822, 0.25680022385403123, 0.4320570080251801, 0.35444533454354843, 0.5144399607202756, 0.0699332657894702, 0.07520597997314572, 0.038134048560056984, 0.2507129509150541, 0.3602848874125773, 0.08944883618796662, 0.0860709487124989, 0.05877962699917883, 0.4780176249762035, 0.13203198586045514, 0.24029154006538056, 0.16846921007615967, 0.1581265421563014, 0.4511816944735012, 0.35466970526778036, 0.5817049368428788, 0.5797266373679052, 0.001228480511208855, 0.1355429695330009, 0.0031189016906198897, 0.0922650316449502, 0.05231331252676096, 0.024764149848743748, 0.06296290328236523, 0.0, 0.05317024522272282, 0.12130034183179, 0.022881442934886677, 0.07690362978207041, 0.0936703911738191, 0.0756493014496286, 0.17063616177220658, 0.010187693203472065, 0.0013021463777340672, 0.08097715813803139, 0.07134767300933123, 0.009890592665366522, 0.0014638901445498146, 0.11982850078399782, 0.10399221180753704, 0.0469656599064905, 0.18559839655946359, 0.12026795514648471, 0.17395246027564804, 0.049003424832670575, 0.0546402656124667, 0.3504644570036229, 0.12548820916155665, 0.049221371960286114, 0.08561406480991482, 0.2733807544484639, 0.06244950140187727, 0.29265624957147407, 0.24249055520865226, 0.5160126799536944, 0.43851555659502706, 0.29563543142653037, 0.11445623885036876, 0.004622042795285162, 0.21650240670785587, 0.0734351995886702, 0.21859494795083884, 0.21476510098788817, 0.0, 0.13736625623244988, 0.22304614687694557, 0.011425624819843912, 0.18281247444359291, 0.11834186006560254, 0.03298714155331802, 0.1800779655046446, 0.0, 0.0]
F1:[0.42730389191369217, 0.15890410958904105, 0.15458515283842794, 0.33085501858736055, 0.47899159663865537, 0.47321428571428564, 0.5770491803278688, 0.11563169164882223, 0.10609037328094299, 0.07262569832402233, 0.3259259259259259, 0.4615384615384615, 0.15384615384615385, 0.1214750542299349, 0.11485148514851483, 0.4802259887005649, 0.17777777777777776, 0.3356973995271867, 0.25408348457350266, 0.2380165289256198, 0.4559386973180076, 0.4259259259259259, 0.6038543897216275, 0.5958429561200923, 0.0, 0.19277108433734938, 0.0, 0.14569536423841056, 0.054878048780487784, 0.016949152542372878, 0.07490636704119846, 0.0, 0.06498194945848375, 0.20703933747412004, 0.039999999999999994, 0.1325301204819277, 0.09900990099009897, 0.06849315068493149, 0.21323529411764702, 0.009560229445506689, 0.0, 0.09292929292929292, 0.02702702702702702, 0.0, 0.0, 0.152832674571805, 0.1541425818882466, 0.06130268199233714, 0.2393162393162393, 0.13056379821958453, 0.19909502262443435, 0.054455445544554434, 0.10071942446043164, 0.4229885057471264, 0.19161676646706582, 0.05373134328358208, 0.07205352547606793, 0.33933161953727503, 0.09950248756218902, 0.3779527559055118, 0.29454170957775483, 0.5187713310580204, 0.4937759336099585, 0.34383954154727786, 0.13333333333333328, 0.0, 0.26923076923076916, 0.09090909090909088, 0.25, 0.2513089005235602, 0.0, 0.17843866171003714, 0.264367816091954, 0.01456310679611649, 0.26914153132250573, 0.12820512820512817, 0.0, 0.248, 0.0, 0.0]
Precision_mean:0.4295796399816904
Recall_mean:0.1429364395757296
AP_mean:0.16046240324319822
F1_mean:0.19347861592754034
computer mAP...
computer PR...
epoch:0120
Precision:[0.6256077795786061, 0.5087719298245614, 0.5175718849840255, 0.8395061728395061, 0.5384615384615384, 0.717391304347826, 0.6850393700787402, 0.576271186440678, 0.4727272727272727, 0.32727272727272727, 0.5882352941176471, 0.5306122448979592, 1.0, 0.54, 0.375, 0.6605504587155964, 0.5230769230769231, 0.5584415584415584, 0.39325842696629215, 0.4603174603174603, 0.4521072796934866, 0.6216216216216216, 0.680365296803653, 0.7037037037037037, 0.0, 0.472, 0.0, 0.5365853658536586, 0.5172413793103449, 0.3333333333333333, 0.38461538461538464, 0.0, 0.5263157894736842, 0.3576158940397351, 0.6666666666666666, 0.5555555555555556, 0.4666666666666667, 0.35714285714285715, 0.6153846153846154, 0.5, 0.0, 0.46511627906976744, 0.6666666666666666, 0.0, 0.0, 0.47058823529411764, 0.2132701421800948, 0.3142857142857143, 0.547945205479452, 0.28342245989304815, 0.3684210526315789, 0.1872791519434629, 0.5384615384615384, 0.6576576576576577, 0.41304347826086957, 0.5, 0.5367647058823529, 0.6744186046511628, 0.46875, 0.7014925373134329, 0.5189873417721519, 0.625, 0.7267080745341615, 0.7076923076923077, 0.2857142857142857, 0.0, 0.7, 0.6666666666666666, 0.7142857142857143, 0.5306122448979592, 0.0, 0.6333333333333333, 0.6538461538461539, 0.14893617021276595, 0.3931034482758621, 0.5128205128205128, 0.0, 0.5740740740740741, 0.0, 0.0]
Recall:[0.31570338058887676, 0.09177215189873418, 0.08385093167701864, 0.18328840970350405, 0.3916083916083916, 0.3473684210526316, 0.45789473684210524, 0.0819277108433735, 0.06046511627906977, 0.0282574568288854, 0.297029702970297, 0.3466666666666667, 0.06666666666666667, 0.06537530266343826, 0.06818181818181818, 0.3564356435643564, 0.1559633027522936, 0.315018315018315, 0.19390581717451524, 0.15263157894736842, 0.4627450980392157, 0.323943661971831, 0.5559701492537313, 0.49137931034482757, 0.0, 0.14285714285714285, 0.0, 0.08661417322834646, 0.04950495049504951, 0.017391304347826087, 0.04149377593360996, 0.0, 0.03802281368821293, 0.16071428571428573, 0.0136986301369863, 0.06756756756756757, 0.03910614525139665, 0.03717472118959108, 0.14222222222222222, 0.003902439024390244, 0.0, 0.04449388209121246, 0.018604651162790697, 0.0, 0.0, 0.08945686900958466, 0.11873350923482849, 0.04602510460251046, 0.22598870056497175, 0.18466898954703834, 0.13291139240506328, 0.14285714285714285, 0.05511811023622047, 0.256140350877193, 0.11242603550295859, 0.022151898734177215, 0.04075935231714126, 0.2222222222222222, 0.043731778425655975, 0.2883435582822086, 0.23529411764705882, 0.4748603351955307, 0.40625, 0.19913419913419914, 0.03773584905660377, 0.0, 0.0915032679738562, 0.03816793893129771, 0.09090909090909091, 0.18181818181818182, 0.0, 0.08444444444444445, 0.1349206349206349, 0.006029285099052541, 0.21348314606741572, 0.07220216606498195, 0.0, 0.16230366492146597, 0.0, 0.0]
AP:[0.41439828359946385, 0.0942464119644832, 0.12142643171949893, 0.255620667199533, 0.4268095487989541, 0.3664480193208832, 0.5048969454244533, 0.10135836322385662, 0.08878874338030852, 0.03737794915524546, 0.2852075656841212, 0.39333196221155037, 0.08898347074678928, 0.09002292766477177, 0.05830539091722324, 0.47817882978597975, 0.1828948674072114, 0.299079917829541, 0.17080800163653678, 0.1543722484455746, 0.46155326375468586, 0.3729220673716398, 0.5888225002719235, 0.5543859442463184, 0.002946829880933713, 0.14968208577578523, 0.0015216659228338562, 0.09592119003937205, 0.08689686256190647, 0.028724086558824517, 0.07678842320242547, 0.0, 0.052716621000534224, 0.13797347363006554, 0.03252746149876005, 0.07360322387737293, 0.10669893100553304, 0.0709902069994622, 0.1686666269682226, 0.015247885461220865, 0.008559849428795795, 0.09008578638840864, 0.0686753547931243, 0.014349644278577729, 0.0008684354721620418, 0.13445686711091998, 0.08253462278648604, 0.03922898949518054, 0.21483036590009694, 0.15653535244265762, 0.1698505368434532, 0.0802684314549332, 0.059701633642417054, 0.31037007895480184, 0.12697460114228415, 0.03533670120831004, 0.10671656727385945, 0.2846099273887883, 0.0599249326783783, 0.37546410948439474, 0.2785476312034778, 0.527725950926595, 0.4772785106577441, 0.2933789713275115, 0.14491386137811313, 0.0032967684187436364, 0.17870314703025705, 0.07306999495458705, 0.2187910588327564, 0.2599513555943329, 0.0, 0.13245813165815243, 0.23213970039222023, 0.011681027312183546, 0.17704205554240865, 0.11264470767317283, 0.013719843997646359, 0.18445463260295467, 0.0, 0.0]
F1:[0.4196412393549556, 0.15549597855227879, 0.1443207126948775, 0.30088495575221236, 0.45344129554655865, 0.46808510638297873, 0.5488958990536278, 0.14345991561181434, 0.1072164948453608, 0.05202312138728322, 0.39473684210526316, 0.4193548387096774, 0.125, 0.11663066954643628, 0.11538461538461535, 0.46302250803858525, 0.24028268551236742, 0.4028103044496486, 0.2597402597402597, 0.2292490118577075, 0.4573643410852713, 0.4259259259259259, 0.6119096509240247, 0.5786802030456852, 0.0, 0.21933085501858732, 0.0, 0.14915254237288134, 0.0903614457831325, 0.033057851239669415, 0.07490636704119846, 0.0, 0.07092198581560283, 0.22176591375770016, 0.026845637583892617, 0.12048192771084336, 0.07216494845360824, 0.06734006734006732, 0.2310469314079422, 0.0077444336882865426, 0.0, 0.0812182741116751, 0.036199095022624424, 0.0, 0.0, 0.15033557046979862, 0.1525423728813559, 0.0802919708029197, 0.31999999999999995, 0.22362869198312232, 0.19534883720930227, 0.16207951070336385, 0.09999999999999998, 0.3686868686868687, 0.1767441860465116, 0.04242424242424241, 0.07576543850544888, 0.3342939481268011, 0.07999999999999997, 0.408695652173913, 0.3237907206317867, 0.5396825396825397, 0.5211581291759466, 0.31081081081081074, 0.06666666666666664, 0.0, 0.16184971098265893, 0.07220216606498195, 0.16129032258064516, 0.2708333333333333, 0.0, 0.14901960784313725, 0.22368421052631574, 0.011589403973509925, 0.2766990291262135, 0.12658227848101264, 0.0, 0.2530612244897959, 0.0, 0.0]
Precision_mean:0.45730498375938444
Recall_mean:0.1401001222931412
AP_mean:0.16787857542268358
F1_mean:0.19344815370297663
computer mAP...
computer PR...
epoch:0130
Precision:[0.5266095004763849, 0.4520547945205479, 0.3939393939393939, 0.574585635359116, 0.6136363636363636, 0.6754966887417219, 0.7333333333333333, 0.5961538461538461, 0.32894736842105265, 0.24742268041237114, 0.6486486486486487, 0.65, 0.5, 0.5, 0.3384615384615385, 0.6605504587155964, 0.5909090909090909, 0.52, 0.2931726907630522, 0.5333333333333333, 0.6417910447761194, 0.5416666666666666, 0.626984126984127, 0.7346938775510204, 0.0, 0.4931506849315068, 0.0, 0.5, 0.4482758620689655, 0.5, 0.38333333333333336, 0.0, 0.5555555555555556, 0.32663316582914576, 0.5, 0.42857142857142855, 0.48, 0.5357142857142857, 0.4935064935064935, 0.14814814814814814, 0.0, 0.4174757281553398, 0.4, 0.25, 0.0, 0.4827586206896552, 0.44339622641509435, 0.43333333333333335, 0.6097560975609756, 0.4117647058823529, 0.3706896551724138, 0.23376623376623376, 0.6, 0.8048780487804879, 0.4175824175824176, 0.4090909090909091, 0.5, 0.6862745098039216, 0.46, 0.6363636363636364, 0.5319148936170213, 0.6929824561403509, 0.7925925925925926, 0.6067415730337079, 0.15625, 0.0, 0.6666666666666666, 0.7058823529411765, 0.6666666666666666, 0.5319148936170213, 0.0, 0.5490196078431373, 0.6428571428571429, 0.1282051282051282, 0.375, 0.4423076923076923, 0.16666666666666666, 0.6666666666666666, 0.0, 0.0]
Recall:[0.35159941839331155, 0.10443037974683544, 0.13457556935817805, 0.2803234501347709, 0.3776223776223776, 0.35789473684210527, 0.4631578947368421, 0.0746987951807229, 0.05813953488372093, 0.03767660910518053, 0.2376237623762376, 0.3466666666666667, 0.05, 0.07263922518159806, 0.05, 0.3564356435643564, 0.11926605504587157, 0.23809523809523808, 0.20221606648199447, 0.14736842105263157, 0.33725490196078434, 0.36619718309859156, 0.5895522388059702, 0.46551724137931033, 0.0, 0.08716707021791767, 0.0, 0.1062992125984252, 0.0429042904290429, 0.017391304347826087, 0.0954356846473029, 0.0, 0.03802281368821293, 0.19345238095238096, 0.0136986301369863, 0.08108108108108109, 0.0670391061452514, 0.055762081784386616, 0.1688888888888889, 0.003902439024390244, 0.0, 0.047830923248053395, 0.018604651162790697, 0.003067484662576687, 0.0, 0.0670926517571885, 0.12401055408970976, 0.05439330543933055, 0.14124293785310735, 0.0975609756097561, 0.1360759493670886, 0.09703504043126684, 0.023622047244094488, 0.23157894736842105, 0.11242603550295859, 0.028481012658227847, 0.03796761585706309, 0.13409961685823754, 0.06705539358600583, 0.3006134969325153, 0.1793400286944046, 0.441340782122905, 0.3715277777777778, 0.23376623376623376, 0.04716981132075472, 0.0, 0.13071895424836602, 0.04580152671755725, 0.07272727272727272, 0.17482517482517482, 0.0, 0.12444444444444444, 0.14285714285714285, 0.008613264427217916, 0.20224719101123595, 0.08303249097472924, 0.027777777777777776, 0.15706806282722513, 0.0, 0.0]
AP:[0.40743879988594756, 0.11292562678177699, 0.12307367778659663, 0.3060070836871144, 0.4232802234454332, 0.3533278593235387, 0.5342454871191145, 0.08160825028538188, 0.0641035830815945, 0.030745655838577315, 0.24326068314344496, 0.3725143261919021, 0.08132428844388198, 0.08391808144376339, 0.044610075120338086, 0.49080722691665474, 0.13910827201786855, 0.2485912883244001, 0.17648008831998013, 0.15551219175394515, 0.38154596951045566, 0.36187091746470185, 0.5920592296323661, 0.5445327765176868, 0.001475532109632557, 0.10954409839145698, 0.0030684561148970812, 0.10183033949156964, 0.07002923017172559, 0.02427869551898243, 0.09862946446148285, 0.0013642126887829617, 0.052323234313422395, 0.13200858468204507, 0.02235641021742283, 0.07997800254275288, 0.11622013274180594, 0.08972392069651886, 0.1681743830631133, 0.013009362774289098, 0.003038581019753129, 0.08760499644701233, 0.0618570669367846, 0.008160783759336095, 0.0030070151887135375, 0.12275831371939583, 0.12239646841469756, 0.06733510317121076, 0.20013801021820607, 0.13631822020314954, 0.17612164766381186, 0.07774197202119065, 0.051059319770467716, 0.29443063924927126, 0.1097599594143122, 0.0450879232317417, 0.09779240943605744, 0.23416952310310477, 0.07738100582447682, 0.3328552529329851, 0.242227722988235, 0.5332188189863349, 0.4441358694239259, 0.29189186223557256, 0.10068417247157344, 0.007507070951422572, 0.20844485615224473, 0.06918625243156608, 0.15809959967442463, 0.23470553360405394, 0.0, 0.12035221070845004, 0.2576298573770984, 0.011043183156889829, 0.1590211531474724, 0.09378777740997737, 0.04064427822673876, 0.18842869832555034, 0.0, 0.0]
F1:[0.42166639420195084, 0.16966580976863752, 0.20061728395061723, 0.3768115942028985, 0.46753246753246747, 0.4678899082568807, 0.567741935483871, 0.13276231263383295, 0.09881422924901183, 0.06539509536784738, 0.3478260869565217, 0.45217391304347826, 0.09090909090909088, 0.12684989429175472, 0.08712871287128712, 0.46302250803858525, 0.19847328244274806, 0.32663316582914564, 0.2393442622950819, 0.23092783505154632, 0.44215938303341895, 0.43697478991596633, 0.6076923076923078, 0.5699208443271767, 0.0, 0.1481481481481481, 0.0, 0.1753246753246753, 0.07831325301204817, 0.03361344537815125, 0.1528239202657807, 0.0, 0.07117437722419928, 0.24299065420560745, 0.026666666666666658, 0.13636363636363633, 0.11764705882352937, 0.101010101010101, 0.2516556291390728, 0.0076045627376425794, 0.0, 0.08582834331337325, 0.03555555555555555, 0.006060606060606059, 0.0, 0.11781206171107991, 0.1938144329896907, 0.0966542750929368, 0.2293577981651376, 0.1577464788732394, 0.19907407407407404, 0.1371428571428571, 0.04545454545454545, 0.35967302452316074, 0.17715617715617712, 0.05325443786982247, 0.07057602490918524, 0.2243589743589743, 0.11704834605597962, 0.40833333333333327, 0.26824034334763946, 0.5392491467576791, 0.5059101654846335, 0.33749999999999997, 0.07246376811594199, 0.0, 0.2185792349726776, 0.08602150537634408, 0.1311475409836065, 0.2631578947368421, 0.0, 0.20289855072463764, 0.2337662337662337, 0.016142050040355113, 0.2627737226277371, 0.13981762917933127, 0.047619047619047596, 0.2542372881355932, 0.0, 0.0]
