训练配置:
{'model_name': 'coco', 'epochs': 300, 'steps': [150.0, 250.0], 'batch_size': 128, 'subdivisions': 1, 'learning_rate': 0.001, 'pre_weights': 'default', 'classes': 80, 'width': 256, 'height': 256, 'anchor_num': 3, 'separation': 4, 'separation_scale': 2, 'anchors': [9.192727272727273, 14.101818181818182, 27.54909090909091, 37.44, 40.516363636363636, 100.58909090909091, 92.29818181818182, 56.89454545454546, 95.68727272727273, 156.03636363636363, 203.57818181818183, 188.26909090909092], 'conf_thr': 0.001, 'nms_thr': 0.5, 'iou_thr': 0.4, 'label_flag': 'coco_80', 'val': '../../../datasets/coco2017/val2017.txt', 'train': '../../../datasets/coco2017/train2017.txt', 'names': './configs/coco.names'}
initialize_weights...
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Recall:[0.41975645219920027, 0.12025316455696203, 0.18374741200828157, 0.3288409703504043, 0.4405594405594406, 0.3929824561403509, 0.531578947368421, 0.10602409638554217, 0.10465116279069768, 0.07535321821036106, 0.3465346534653465, 0.4266666666666667, 0.08333333333333333, 0.07990314769975787, 0.12727272727272726, 0.5198019801980198, 0.29357798165137616, 0.3443223443223443, 0.33518005540166207, 0.24210526315789474, 0.5411764705882353, 0.4225352112676056, 0.6417910447761194, 0.5603448275862069, 0.0, 0.18159806295399517, 0.0, 0.11023622047244094, 0.09900990099009901, 0.06086956521739131, 0.06639004149377593, 0.0, 0.10266159695817491, 0.22321428571428573, 0.0547945205479452, 0.10810810810810811, 0.16201117318435754, 0.10780669144981413, 0.2311111111111111, 0.015609756097560976, 0.023323615160349854, 0.09343715239154617, 0.037209302325581395, 0.009202453987730062, 0.0, 0.134185303514377, 0.14511873350923482, 0.06276150627615062, 0.22033898305084745, 0.20209059233449478, 0.31962025316455694, 0.12129380053908356, 0.09448818897637795, 0.312280701754386, 0.17751479289940827, 0.12025316455696203, 0.07426018983807929, 0.23754789272030652, 0.0728862973760933, 0.2822085889570552, 0.2381635581061693, 0.5195530726256983, 0.4201388888888889, 0.329004329004329, 0.16037735849056603, 0.0035335689045936395, 0.17647058823529413, 0.05725190839694656, 0.2, 0.24475524475524477, 0.0, 0.16, 0.2619047619047619, 0.02239448751076658, 0.2883895131086142, 0.10830324909747292, 0.0, 0.3089005235602094, 0.0, 0.0]
AP:[0.4866506811883228, 0.15465720380142564, 0.205770647680019, 0.37113929480618224, 0.4897123005781444, 0.41338085052293194, 0.5738583540196891, 0.11048513336160377, 0.10422202641852793, 0.07304373893230519, 0.35574320073930626, 0.44638773987866887, 0.11785714285714285, 0.09633817472574077, 0.10524891415358975, 0.5833099235852908, 0.28649041273870923, 0.3286935701320254, 0.23998219361090098, 0.23401513096246368, 0.4972630052580872, 0.452909445490597, 0.6725952525615995, 0.668118387260938, 0.009357530339767566, 0.2099483052354039, 0.006860519107678063, 0.11031818436440574, 0.09472428531948454, 0.06856781537497919, 0.08359860864705894, 0.010144927536231883, 0.10979082919706003, 0.17957496768400005, 0.07664154336612469, 0.12991305886997706, 0.18828501698604977, 0.11788846205889954, 0.25867003249850995, 0.03952195082165413, 0.03261185309113871, 0.12687457864877086, 0.11693861207531993, 0.011462941345329698, 0.003743600547916563, 0.1775478346257024, 0.14917104424061586, 0.049910226676429505, 0.2513386062657412, 0.1995371041290072, 0.2778876130984772, 0.11824764729372729, 0.10491054131119355, 0.37858611486158733, 0.208327131782026, 0.142663178305814, 0.11038608608514297, 0.31455105550689555, 0.10841975069066953, 0.3573936330850404, 0.28060771657471983, 0.5740174413938219, 0.45853950243625163, 0.39069421458737763, 0.25673186003551574, 0.012933712498871458, 0.2394859543837239, 0.09981522949003707, 0.2734947435049053, 0.27845934288488605, 0.0, 0.187609915804978, 0.3135776095197049, 0.026108158957531963, 0.2884118404702816, 0.11925738773934093, 0.04927790195727255, 0.3089589922325085, 0.0, 0.005066584232550266]
F1:[0.48217547888720697, 0.2015915119363395, 0.2648265572547556, 0.4107744107744108, 0.5361702127659574, 0.5149425287356322, 0.6102719033232628, 0.17391304347826084, 0.1645338208409506, 0.12339331619537271, 0.4635761589403973, 0.5289256198347106, 0.14925373134328354, 0.13983050847457623, 0.1854304635761589, 0.580110497237569, 0.39024390243902435, 0.4177777777777777, 0.3347164591977869, 0.3166953528399311, 0.500907441016334, 0.49586776859504134, 0.6466165413533834, 0.6388206388206388, 0.0, 0.27124773960216997, 0.0, 0.18064516129032254, 0.16393442622950818, 0.10687022900763357, 0.1172161172161172, 0.0, 0.17307692307692304, 0.27272727272727265, 0.09876543209876541, 0.18390804597701146, 0.23966942148760323, 0.17417417417417413, 0.32499999999999996, 0.029117379435850757, 0.04255319148936168, 0.14920071047957367, 0.07048458149779735, 0.01796407185628742, 0.0, 0.21621621621621617, 0.19366197183098585, 0.10273972602739723, 0.29885057471264365, 0.27619047619047615, 0.3550087873462213, 0.17928286852589637, 0.1568627450980392, 0.4178403755868545, 0.2531645569620253, 0.19999999999999998, 0.12366341236634121, 0.3444444444444444, 0.12048192771084333, 0.39148936170212756, 0.3293650793650793, 0.5670731707317074, 0.5031185031185031, 0.43930635838150284, 0.25373134328358204, 0.007042253521126761, 0.2783505154639175, 0.10489510489510487, 0.3142857142857142, 0.3381642512077294, 0.0, 0.2474226804123711, 0.35869565217391297, 0.03960396039603958, 0.36930455635491605, 0.18575851393188852, 0.0, 0.36760124610591893, 0.0, 0.0]
Precision_mean:0.47251162505584315
Recall_mean:0.19288595785222742
AP_mean:0.21456545031302904
F1_mean:0.25276921089543325
computer mAP...
computer PR...
epoch:0210
Precision:[0.551760939167556, 0.5616438356164384, 0.4320441988950276, 0.5222672064777328, 0.6354166666666666, 0.7605633802816901, 0.7857142857142857, 0.4888888888888889, 0.375, 0.3611111111111111, 0.6862745098039216, 0.6666666666666666, 0.8333333333333334, 0.5068493150684932, 0.4014084507042254, 0.6296296296296297, 0.5945945945945946, 0.49707602339181284, 0.33147632311977715, 0.4564102564102564, 0.45666666666666667, 0.6037735849056604, 0.63003663003663, 0.7857142857142857, 0.0, 0.5161290322580645, 0.0, 0.39473684210526316, 0.4745762711864407, 0.4117647058823529, 0.391304347826087, 0.0, 0.6, 0.36585365853658536, 0.47058823529411764, 0.5833333333333334, 0.40625, 0.42105263157894735, 0.5913978494623656, 0.23943661971830985, 0.20512820512820512, 0.36936936936936937, 0.6666666666666666, 0.2727272727272727, 0.0, 0.5899280575539568, 0.2857142857142857, 0.29411764705882354, 0.4625, 0.4015748031496063, 0.3595890410958904, 0.3492063492063492, 0.46153846153846156, 0.7117117117117117, 0.42138364779874216, 0.4520547945205479, 0.35945945945945945, 0.6097560975609756, 0.3333333333333333, 0.6533333333333333, 0.5536912751677853, 0.6428571428571429, 0.6402116402116402, 0.6307692307692307, 0.5555555555555556, 0.6666666666666666, 0.66, 0.5555555555555556, 0.8, 0.527027027027027, 0.0, 0.6, 0.5636363636363636, 0.17532467532467533, 0.5352112676056338, 0.5490196078431373, 0.0, 0.45901639344262296, 0.0, 0.0]
Recall:[0.4228462377317339, 0.12974683544303797, 0.20238095238095238, 0.3477088948787062, 0.42657342657342656, 0.37894736842105264, 0.5210526315789473, 0.10602409638554217, 0.09767441860465116, 0.08163265306122448, 0.3465346534653465, 0.4, 0.08333333333333333, 0.08958837772397095, 0.12954545454545455, 0.504950495049505, 0.30275229357798167, 0.31135531135531136, 0.3296398891966759, 0.23421052631578948, 0.5372549019607843, 0.4507042253521127, 0.6417910447761194, 0.5689655172413793, 0.0, 0.1937046004842615, 0.0, 0.11811023622047244, 0.0924092409240924, 0.06086956521739131, 0.07468879668049792, 0.0, 0.09125475285171103, 0.22321428571428573, 0.0547945205479452, 0.0945945945945946, 0.1452513966480447, 0.11895910780669144, 0.24444444444444444, 0.016585365853658537, 0.023323615160349854, 0.09121245828698554, 0.06511627906976744, 0.009202453987730062, 0.0, 0.13099041533546327, 0.15303430079155672, 0.06276150627615062, 0.20903954802259886, 0.17770034843205576, 0.3322784810126582, 0.11859838274932614, 0.09448818897637795, 0.2771929824561403, 0.19822485207100593, 0.10443037974683544, 0.07426018983807929, 0.28735632183908044, 0.08746355685131195, 0.3006134969325153, 0.23672883787661406, 0.5027932960893855, 0.4201388888888889, 0.354978354978355, 0.18867924528301888, 0.007067137809187279, 0.21568627450980393, 0.05725190839694656, 0.21818181818181817, 0.2727272727272727, 0.0, 0.18666666666666668, 0.24603174603174602, 0.023255813953488372, 0.2846441947565543, 0.10108303249097472, 0.0, 0.2931937172774869, 0.0, 0.0]
AP:[0.483632414382285, 0.1652060029303621, 0.21131277000449886, 0.3861263820778728, 0.4769609039493494, 0.4002160136458915, 0.5670339598964868, 0.10682954301245762, 0.10267993832912219, 0.0738173074465035, 0.3407395151186956, 0.44467135280630016, 0.11579332882578318, 0.10466919369328026, 0.11074808778004289, 0.5605130599974734, 0.2998581727606587, 0.305204389123827, 0.23905143978671461, 0.22908434159054852, 0.4932886760526354, 0.44956128077370194, 0.6709173112318502, 0.6664094021144198, 0.008988871015109447, 0.21409764961666874, 0.006839274143295713, 0.1107722867254573, 0.09438190346883166, 0.07317532686053406, 0.08642714099842022, 0.008921095008051529, 0.11539111971728519, 0.19758155919263098, 0.07086143303702322, 0.13234987267860482, 0.17228979821532792, 0.1284744772339573, 0.2711105241392338, 0.038773010294734844, 0.03138427700543149, 0.11983724786652045, 0.12902961355666726, 0.014462525650190024, 0.00558390885961834, 0.17088205454419775, 0.1540399788187896, 0.057540543793230745, 0.23861899413061174, 0.19440207136003998, 0.28575997382854634, 0.11644797850970126, 0.10991993754494687, 0.34329629693524316, 0.21830839779965908, 0.12600198261652906, 0.10915751315261922, 0.3623486247885716, 0.0963850450853155, 0.37022110898291605, 0.2944964786806001, 0.5555336240580527, 0.4571633908735201, 0.40407952780736217, 0.2639885797418789, 0.014558313973535476, 0.270293267611228, 0.09679203809328175, 0.2628158324635934, 0.28077515840416134, 0.0, 0.20803912305397768, 0.29075736382461786, 0.02532580098762201, 0.2908325351260497, 0.11963535222065727, 0.029387421373438298, 0.29465827830134916, 0.0, 0.018807027669455002]
F1:[0.47877758913412555, 0.21079691516709506, 0.27564328516038067, 0.41747572815533973, 0.5104602510460251, 0.5058548009367682, 0.6265822784810127, 0.17425742574257422, 0.15498154981549814, 0.13316261203585145, 0.4605263157894736, 0.5, 0.1515151515151515, 0.15226337448559668, 0.19587628865979378, 0.5604395604395604, 0.40121580547112456, 0.3828828828828828, 0.3305555555555555, 0.30956521739130427, 0.49369369369369365, 0.5161290322580645, 0.6358595194085028, 0.66, 0.0, 0.2816901408450704, 0.0, 0.18181818181818177, 0.15469613259668505, 0.10606060606060605, 0.12543554006968638, 0.0, 0.1584158415841584, 0.27726432532347506, 0.09815950920245396, 0.1627906976744186, 0.2139917695473251, 0.18550724637681157, 0.34591194968553457, 0.031021897810218965, 0.041884816753926676, 0.14629794826048167, 0.11864406779661014, 0.017804154302670617, 0.0, 0.21437908496732025, 0.19931271477663223, 0.10344827586206892, 0.2879377431906614, 0.24637681159420285, 0.3453947368421052, 0.1770623742454728, 0.1568627450980392, 0.3989898989898989, 0.26961770623742454, 0.16966580976863752, 0.12309116149930585, 0.3906249999999999, 0.138568129330254, 0.4117647058823528, 0.33165829145728637, 0.5642633228840126, 0.5073375262054507, 0.45429362880886426, 0.28169014084507044, 0.013986013986013983, 0.3251231527093596, 0.10380622837370239, 0.34285714285714286, 0.3594470046082948, 0.0, 0.2847457627118644, 0.34254143646408836, 0.041064638783269936, 0.37163814180929083, 0.17073170731707316, 0.0, 0.3578274760383386, 0.0, 0.0]
Precision_mean:0.45992974060796554
Recall_mean:0.19475613013369159
AP_mean:0.21457909148462068
F1_mean:0.25465022716346486
computer mAP...
computer PR...
epoch:0220
Precision:[0.5646588292328203, 0.5671641791044776, 0.5, 0.5817307692307693, 0.7073170731707317, 0.7635135135135135, 0.7795275590551181, 0.5063291139240507, 0.4166666666666667, 0.3586206896551724, 0.723404255319149, 0.6521739130434783, 0.6666666666666666, 0.5789473684210527, 0.41739130434782606, 0.6198830409356725, 0.5545454545454546, 0.56, 0.37333333333333335, 0.4265402843601896, 0.45161290322580644, 0.5833333333333334, 0.63671875, 0.7865853658536586, 0.0, 0.5583333333333333, 0.0, 0.42857142857142855, 0.41935483870967744, 0.34782608695652173, 0.40540540540540543, 0.0, 0.54, 0.3837837837837838, 0.4666666666666667, 0.5333333333333333, 0.48214285714285715, 0.4482758620689655, 0.5, 0.2, 0.2903225806451613, 0.36363636363636365, 0.4375, 0.375, 0.0, 0.5527950310559007, 0.29464285714285715, 0.296875, 0.5074626865671642, 0.42142857142857143, 0.3633217993079585, 0.3116883116883117, 0.4642857142857143, 0.648854961832061, 0.3989071038251366, 0.4375, 0.3617021276595745, 0.6517857142857143, 0.373134328358209, 0.696969696969697, 0.5064935064935064, 0.60625, 0.6476683937823834, 0.6363636363636364, 0.6176470588235294, 0.5, 0.66, 0.5769230769230769, 0.8, 0.5285714285714286, 0.0, 0.5507246376811594, 0.6363636363636364, 0.21238938053097345, 0.5428571428571428, 0.5510204081632653, 0.0, 0.4696969696969697, 0.0, 0.0]
Recall:[0.423391494002181, 0.12025316455696203, 0.18115942028985507, 0.3261455525606469, 0.40559440559440557, 0.39649122807017545, 0.5210526315789473, 0.0963855421686747, 0.08139534883720931, 0.08163265306122448, 0.33663366336633666, 0.4, 0.1, 0.07990314769975787, 0.10909090909090909, 0.5247524752475248, 0.2798165137614679, 0.3076923076923077, 0.31024930747922436, 0.23684210526315788, 0.5490196078431373, 0.39436619718309857, 0.6082089552238806, 0.5560344827586207, 0.0, 0.162227602905569, 0.0, 0.11811023622047244, 0.0858085808580858, 0.06956521739130435, 0.06224066390041494, 0.0, 0.10266159695817491, 0.2113095238095238, 0.04794520547945205, 0.10810810810810811, 0.15083798882681565, 0.09665427509293681, 0.25333333333333335, 0.013658536585365854, 0.026239067055393587, 0.08898776418242492, 0.03255813953488372, 0.009202453987730062, 0.0, 0.14217252396166133, 0.1741424802110818, 0.0794979079497908, 0.192090395480226, 0.20557491289198607, 0.3322784810126582, 0.1293800539083558, 0.10236220472440945, 0.2982456140350877, 0.21597633136094674, 0.11075949367088607, 0.07593523171412618, 0.2796934865900383, 0.0728862973760933, 0.2822085889570552, 0.22381635581061693, 0.5418994413407822, 0.4340277777777778, 0.3333333333333333, 0.19811320754716982, 0.0035335689045936395, 0.21568627450980393, 0.05725190839694656, 0.21818181818181817, 0.25874125874125875, 0.0, 0.1688888888888889, 0.2777777777777778, 0.020671834625323, 0.2846441947565543, 0.09747292418772563, 0.0, 0.32460732984293195, 0.0, 0.0]
AP:[0.4933277088450908, 0.15262798256400087, 0.20929909534892682, 0.3654455320276715, 0.4689091960267429, 0.4237635822280683, 0.5738414233889556, 0.10789186652688387, 0.10921585628138526, 0.07312826840968249, 0.34529952745698167, 0.44402096922063083, 0.1275568181818182, 0.10476310833359233, 0.10836742887420243, 0.5860438157498992, 0.2627348686240919, 0.29002989207886976, 0.24538493308125126, 0.22850829130892875, 0.4932462929849184, 0.41821975897718744, 0.6546301859803838, 0.6504016433497817, 0.006383995131353841, 0.2072781621013056, 0.008553293661327245, 0.11324109146194813, 0.08975011770619595, 0.06503556796701643, 0.0807227705971433, 0.027899849358474883, 0.11187482130312455, 0.1786834163895889, 0.07209478870423033, 0.12599748211420478, 0.1752490703932018, 0.11993828886099213, 0.2620681629333014, 0.039467673820351656, 0.030185576292654198, 0.1262290989546368, 0.09650063929178278, 0.012920281898592113, 0.004202853230140614, 0.17818915671840854, 0.15976136890277662, 0.07291230698081283, 0.22536466662892524, 0.18966528189667756, 0.2880012526311859, 0.10657034403900123, 0.11013256289894074, 0.35392287080509705, 0.22098472717020418, 0.12909267344989817, 0.11053368174139343, 0.3378376316449209, 0.10264118389858108, 0.38832646486527445, 0.2747626208173203, 0.5657029190226761, 0.4707959599886148, 0.41473138947257265, 0.2581903112924138, 0.010974135635219094, 0.25425881848006826, 0.09353015601722085, 0.27321509083739964, 0.288299423730855, 0.0, 0.19245679442711874, 0.32650082329376445, 0.024407572409594305, 0.2858769244165029, 0.11769580164622791, 0.043385261849678655, 0.2970078246457779, 0.0, 0.0022552086359086537]
F1:[0.4839262529213191, 0.1984334203655352, 0.2659574468085106, 0.4179620034542314, 0.5155555555555555, 0.5219399538106235, 0.6246056782334384, 0.16194331983805665, 0.13618677042801555, 0.13299232736572886, 0.45945945945945954, 0.4958677685950412, 0.17391304347826086, 0.1404255319148936, 0.17297297297297293, 0.5683646112600537, 0.37195121951219506, 0.39716312056737585, 0.33888048411497723, 0.30456852791878164, 0.49557522123893805, 0.47058823529411753, 0.6221374045801525, 0.6515151515151516, 0.0, 0.2514071294559099, 0.0, 0.18518518518518515, 0.1424657534246575, 0.11594202898550723, 0.10791366906474818, 0.0, 0.17252396166134182, 0.27255278310940495, 0.08695652173913042, 0.17977528089887637, 0.22978723404255316, 0.15902140672782875, 0.33628318584070793, 0.02557077625570775, 0.04812834224598929, 0.1429848078641644, 0.06060606060606059, 0.01796407185628742, 0.0, 0.22617534942820833, 0.21890547263681587, 0.12541254125412538, 0.2786885245901639, 0.27634660421545665, 0.3471074380165289, 0.1828571428571428, 0.16774193548387092, 0.4086538461538461, 0.28023032629558536, 0.1767676767676767, 0.12551915089986151, 0.39142091152815006, 0.12195121951219509, 0.40174672489082963, 0.31044776119402984, 0.5722713864306784, 0.5197505197505198, 0.4374999999999999, 0.29999999999999993, 0.007017543859649121, 0.3251231527093596, 0.10416666666666663, 0.34285714285714286, 0.3474178403755868, 0.0, 0.2585034013605442, 0.38674033149171266, 0.03767660910518052, 0.37346437346437344, 0.16564417177914106, 0.0, 0.3839009287925696, 0.0, 0.0]
Precision_mean:0.45976425109812524
Recall_mean:0.1927176413253425
AP_mean:0.21323647823640682
F1_mean:0.2532495046816882
computer mAP...
computer PR...
epoch:0230
Precision:[0.5595094974753546, 0.6461538461538462, 0.4680337756332931, 0.5434782608695652, 0.7283950617283951, 0.7012195121951219, 0.7651515151515151, 0.47191011235955055, 0.3739130434782609, 0.3591549295774648, 0.6938775510204082, 0.6274509803921569, 0.75, 0.576271186440678, 0.4126984126984127, 0.6196319018404908, 0.6019417475728155, 0.503030303030303, 0.329073482428115, 0.4472361809045226, 0.46579804560260585, 0.6808510638297872, 0.63671875, 0.7344632768361582, 0.0, 0.5284552845528455, 0.0, 0.45161290322580644, 0.44642857142857145, 0.3684210526315789, 0.39473684210526316, 0.0, 0.6046511627906976, 0.3804878048780488, 0.5, 0.7142857142857143, 0.4262295081967213, 0.46153846153846156, 0.5368421052631579, 0.21348314606741572, 0.3125, 0.37962962962962965, 0.6470588235294118, 0.375, 0.0, 0.5449101796407185, 0.3368421052631579, 0.2777777777777778, 0.4883720930232558, 0.44029850746268656, 0.4177777777777778, 0.2847222222222222, 0.3333333333333333, 0.6991869918699187, 0.35359116022099446, 0.4675324675324675, 0.41924398625429554, 0.6145833333333334, 0.36363636363636365, 0.6811594202898551, 0.5198675496688742, 0.6357142857142857, 0.6666666666666666, 0.719626168224299, 0.5428571428571428, 1.0, 0.6744186046511628, 0.5666666666666667, 0.6842105263157895, 0.5833333333333334, 0.0, 0.6060606060606061, 0.6415094339622641, 0.216, 0.5238095238095238, 0.5869565217391305, 0.0, 0.5638297872340425, 0.0, 0.0]
Recall:[0.4229371137768084, 0.13291139240506328, 0.20082815734989648, 0.33692722371967654, 0.4125874125874126, 0.40350877192982454, 0.531578947368421, 0.10120481927710843, 0.1, 0.08006279434850863, 0.33663366336633666, 0.4266666666666667, 0.1, 0.08232445520581114, 0.11818181818181818, 0.5, 0.28440366972477066, 0.304029304029304, 0.2853185595567867, 0.23421052631578948, 0.5607843137254902, 0.4507042253521127, 0.6082089552238806, 0.5603448275862069, 0.0, 0.15738498789346247, 0.0, 0.11023622047244094, 0.08250825082508251, 0.06086956521739131, 0.06224066390041494, 0.0, 0.09885931558935361, 0.23214285714285715, 0.04794520547945205, 0.10135135135135136, 0.1452513966480447, 0.11152416356877323, 0.22666666666666666, 0.018536585365853658, 0.029154518950437316, 0.09121245828698554, 0.05116279069767442, 0.009202453987730062, 0.0, 0.14536741214057508, 0.16886543535620052, 0.06276150627615062, 0.23728813559322035, 0.20557491289198607, 0.2974683544303797, 0.1105121293800539, 0.06299212598425197, 0.3017543859649123, 0.1893491124260355, 0.11392405063291139, 0.06811836962590731, 0.2260536398467433, 0.08163265306122448, 0.2883435582822086, 0.22525107604017217, 0.4972067039106145, 0.4236111111111111, 0.3333333333333333, 0.1792452830188679, 0.007067137809187279, 0.1895424836601307, 0.0648854961832061, 0.23636363636363636, 0.24475524475524477, 0.0, 0.17777777777777778, 0.2698412698412698, 0.023255813953488372, 0.2883895131086142, 0.09747292418772563, 0.0, 0.2774869109947644, 0.0, 0.0]
AP:[0.48659093225468286, 0.16829205999865937, 0.21567989815163152, 0.36216144466976563, 0.47721298610854557, 0.42082924549348355, 0.5746812686743641, 0.10463739142973058, 0.10539255176834776, 0.07029467947315274, 0.3500276425079473, 0.44983404197222676, 0.1550627240143369, 0.1054173724645041, 0.10896073227884537, 0.5628970288514237, 0.29134808493666764, 0.29666027243148374, 0.22259046336288107, 0.23976327752173404, 0.5076666205440945, 0.4541251358194572, 0.6560725857333972, 0.6668781848309155, 0.009877268123102963, 0.19811029715837586, 0.009413653834341408, 0.10911749430512258, 0.0920167774396975, 0.06838473090045502, 0.07637614801454227, 0.014090177133655395, 0.11517566487720676, 0.20203366344160278, 0.07334396255704205, 0.12702664605516015, 0.18761939012385168, 0.1401853701713711, 0.2610803919643336, 0.041423025824939855, 0.032704674353961134, 0.1278838015443516, 0.1120004867754142, 0.012578374254569402, 0.003558459448283358, 0.17785578662986434, 0.1634130627706818, 0.06385768606561062, 0.25361714482009845, 0.20037915911493426, 0.2837595564402603, 0.11087225382792087, 0.09432788005716508, 0.3624549439174077, 0.2073853619167218, 0.14291881928370745, 0.11289179385825275, 0.29373564094452687, 0.1023054441057525, 0.3758345472010719, 0.2801047072322115, 0.5540903324166606, 0.45301555270156263, 0.4135516632357896, 0.23697386847918164, 0.014768573877318928, 0.2627166789832624, 0.09814482008936026, 0.26851028820782813, 0.2855903298554451, 0.0, 0.19582037644499123, 0.32299189090053354, 0.025872449692474323, 0.2840097183146263, 0.11808646941930755, 0.02112866891247919, 0.28649464558354265, 0.0, 0.005113097922443932]
F1:[0.4817306697029292, 0.22047244094488186, 0.2810575878304961, 0.41597337770382686, 0.5267857142857143, 0.512249443207127, 0.6273291925465838, 0.16666666666666666, 0.15779816513761463, 0.1309370988446726, 0.45333333333333337, 0.5079365079365079, 0.17647058823529413, 0.14406779661016947, 0.1837455830388692, 0.5534246575342465, 0.3862928348909657, 0.3789954337899543, 0.30563798219584565, 0.30742659758203794, 0.5088967971530249, 0.5423728813559323, 0.6221374045801525, 0.6356968215158924, 0.0, 0.24253731343283577, 0.0, 0.1772151898734177, 0.13927576601671307, 0.10447761194029849, 0.10752688172043008, 0.0, 0.1699346405228758, 0.28835489833641403, 0.08749999999999998, 0.17751479289940827, 0.21666666666666665, 0.1796407185628742, 0.3187499999999999, 0.03411131059245959, 0.05333333333333331, 0.14708520179372195, 0.09482758620689653, 0.01796407185628742, 0.0, 0.22950819672131145, 0.22495606326889273, 0.10238907849829348, 0.3193916349809885, 0.2802850356294536, 0.3475046210720886, 0.15922330097087375, 0.10596026490066222, 0.4215686274509804, 0.24662813102119457, 0.18320610687022895, 0.11719500480307393, 0.330532212885154, 0.13333333333333328, 0.4051724137931034, 0.3143143143143143, 0.5579937304075234, 0.5180467091295117, 0.4556213017751479, 0.2695035460992907, 0.014035087719298244, 0.29591836734693877, 0.11643835616438351, 0.3513513513513513, 0.3448275862068965, 0.0, 0.274914089347079, 0.3798882681564245, 0.04199066874027991, 0.3719806763285024, 0.16718266253869968, 0.0, 0.37192982456140344, 0.0, 0.0]
Precision_mean:0.4736477247985512
Recall_mean:0.19132623209604463
AP_mean:0.21424587871020817
F1_mean:0.2529617765845506
computer mAP...
computer PR...
epoch:0240
Precision:[0.5671825104396954, 0.5443037974683544, 0.4415137614678899, 0.6, 0.6451612903225806, 0.7125, 0.7, 0.4838709677419355, 0.36, 0.38345864661654133, 0.6938775510204082, 0.6078431372549019, 0.6, 0.5245901639344263, 0.391304347826087, 0.6473988439306358, 0.5377358490566038, 0.5272727272727272, 0.3323170731707317, 0.44390243902439025, 0.46078431372549017, 0.6444444444444445, 0.640625, 0.7777777777777778, 0.3333333333333333, 0.5190839694656488, 0.0, 0.4426229508196721, 0.4, 0.36363636363636365, 0.38461538461538464, 0.3333333333333333, 0.6521739130434783, 0.37438423645320196, 0.47058823529411764, 0.7142857142857143, 0.4444444444444444, 0.41379310344827586, 0.5555555555555556, 0.22340425531914893, 0.3333333333333333, 0.35802469135802467, 0.6190476190476191, 0.3, 0.0, 0.5082872928176796, 0.30303030303030304, 0.2833333333333333, 0.4857142857142857, 0.4276315789473684, 0.3559322033898305, 0.32413793103448274, 0.36666666666666664, 0.6567164179104478, 0.40853658536585363, 0.4626865671641791, 0.3862928348909657, 0.5934959349593496, 0.3181818181818182, 0.6, 0.5094339622641509, 0.6496350364963503, 0.6294416243654822, 0.6201550387596899, 0.4878048780487805, 0.4, 0.6078431372549019, 0.6666666666666666, 0.7, 0.5256410256410257, 0.0, 0.5733333333333334, 0.603448275862069, 0.15730337078651685, 0.5163398692810458, 0.6585365853658537, 0.0, 0.5368421052631579, 0.0, 0.0]
Recall:[0.41966557615412575, 0.1360759493670886, 0.19927536231884058, 0.32345013477088946, 0.4195804195804196, 0.4, 0.5526315789473685, 0.10843373493975904, 0.08372093023255814, 0.08006279434850863, 0.33663366336633666, 0.41333333333333333, 0.1, 0.0774818401937046, 0.12272727272727273, 0.5544554455445545, 0.26146788990825687, 0.31868131868131866, 0.30193905817174516, 0.2394736842105263, 0.5529411764705883, 0.4084507042253521, 0.6119402985074627, 0.5732758620689655, 0.0026954177897574125, 0.16464891041162227, 0.0, 0.1062992125984252, 0.07920792079207921, 0.06956521739130435, 0.08298755186721991, 0.014492753623188406, 0.11406844106463879, 0.2261904761904762, 0.0547945205479452, 0.10135135135135136, 0.1564245810055866, 0.08921933085501858, 0.24444444444444444, 0.02048780487804878, 0.026239067055393587, 0.0967741935483871, 0.06046511627906977, 0.009202453987730062, 0.0, 0.14696485623003194, 0.18469656992084432, 0.07112970711297072, 0.192090395480226, 0.2264808362369338, 0.3322784810126582, 0.12668463611859837, 0.08661417322834646, 0.3087719298245614, 0.19822485207100593, 0.0981012658227848, 0.06923506420993858, 0.2796934865900383, 0.061224489795918366, 0.3128834355828221, 0.23242467718794835, 0.4972067039106145, 0.4305555555555556, 0.3463203463203463, 0.18867924528301888, 0.007067137809187279, 0.20261437908496732, 0.061068702290076333, 0.2545454545454545, 0.2867132867132867, 0.0, 0.19111111111111112, 0.2777777777777778, 0.024117140396210164, 0.2958801498127341, 0.09747292418772563, 0.0, 0.2670157068062827, 0.0, 0.0]
